vin,train_test
22963,Train
23014,Train
23109,Train
23301,Train
23586,Train
23909,Train
24017,Train
24270,Train
24451,Train
24770,Train
24799,Test
25463,Train
25603,Train
25831,Train
25925,Test
26827,Test
28273,Train
28344,Test
28527,Train
28819,Train
29198,Train
29419,Train
29875,Train
21985,Test
22387,Test
22411,Train
22582,Train
22588,Test
23338,Train
24004,Train
24159,Test
25583,Test
25668,Train
26005,Train
26240,Train
26418,Train
26785,Train
27158,Train
27205,Test
27502,Train
27858,Train
28453,Train
28862,Test
29136,Train
29263,Train
29811,Train
29840,Train
20015,Train
20168,Train
20438,Train
20901,Train
21554,Train
21772,Train
21847,Test
22418,Test
22490,Train
23664,Train
23952,Train
24097,Train
24395,Train
24555,Train
24626,Train
25137,Test
25803,Train
25855,Train
26187,Test
26382,Train
26932,Test
27229,Train
27297,Train
27342,Test
27378,Train
27573,Train
27640,Test
27703,Test
28128,Train
28378,Test
28735,Test
29156,Train
29391,Train
29802,Train
29877,Test
20124,Train
20218,Train
20277,Train
20363,Train
21711,Train
22394,Train
23095,Train
23479,Test
23774,Train
24054,Train
24559,Train
24639,Train
24813,Train
25235,Train
25246,Train
25584,Train
25754,Train
25762,Train
25997,Test
26420,Train
27672,Train
27824,Test
28330,Train
28902,Train
28914,Train
29027,Train
29044,Train
29094,Train
29854,Test
29864,Train
20404,Test
21524,Train
22049,Test
22230,Test
22539,Test
23141,Train
24090,Train
24246,Train
24835,Train
24901,Train
24918,Train
26206,Train
26587,Train
26716,Train
27067,Test
27945,Train
28026,Train
28210,Train
28303,Train
28586,Test
28666,Train
20096,Train
20759,Train
20975,Train
21154,Train
21183,Train
21229,Train
22162,Test
22167,Test
22542,Train
23243,Train
23635,Train
24014,Train
24759,Train
24848,Train
24944,Train
25251,Train
25386,Test
25683,Test
25907,Train
26491,Train
26903,Train
27160,Train
27430,Test
27847,Train
28046,Train
28076,Train
28313,Train
28352,Train
28485,Train
28647,Test
28884,Train
29206,Train
29519,Train
29675,Test
20023,Train
20038,Train
20070,Train
20688,Train
21192,Train
21933,Train
22084,Test
22894,Test
25014,Test
25123,Test
25928,Test
27263,Test
27812,Train
28099,Train
28462,Train
28512,Train
28665,Test
28832,Train
28959,Train
29248,Train
29345,Train
29687,Train
20211,Train
20282,Train
20294,Test
20307,Test
20410,Train
20467,Test
21169,Test
21302,Train
21446,Train
21776,Train
21923,Train
22346,Test
22878,Train
24715,Test
24729,Test
24971,Train
25712,Train
26228,Train
26230,Train
26321,Test
27131,Train
27305,Test
27544,Train
27840,Train
28189,Train
28355,Train
29303,Train
29649,Test
20344,Train
21202,Test
21308,Test
21936,Train
22426,Train
23555,Train
24126,Train
24688,Test
25572,Train
25791,Train
27328,Train
27770,Test
28063,Train
28180,Test
20110,Train
20121,Test
20701,Train
20716,Train
20732,Test
20968,Test
21187,Train
21681,Train
22131,Train
22298,Train
22392,Test
22968,Train
23222,Train
23995,Train
25767,Train
25881,Train
26028,Train
26223,Train
26736,Train
26791,Train
27110,Train
28078,Train
29104,Train
29239,Train
29974,Train
20829,Test
21400,Train
21608,Train
21670,Train
21721,Train
22145,Test
22266,Train
22665,Train
22710,Train
23495,Test
23502,Train
23935,Train
24125,Train
24377,Test
24857,Test
25931,Train
27792,Train
28086,Train
28722,Train
28907,Test
29938,Train
20543,Train
21101,Train
22998,Train
23647,Test
23762,Train
25483,Test
26546,Train
26809,Train
27974,Train
29426,Train
29490,Train
29880,Test
29907,Train
20192,Train
20464,Test
21431,Train
21878,Train
22371,Train
22560,Train
22853,Train
23231,Train
23294,Train
23329,Train
23736,Train
23819,Train
23936,Train
24634,Train
24771,Train
24850,Train
25667,Train
26055,Test
26507,Train
26725,Train
26816,Test
26853,Train
26858,Train
27290,Train
27796,Train
27912,Test
28467,Train
28499,Test
28809,Train
28837,Train
28939,Train
29624,Train
29696,Train
29990,Train
29998,Train
20523,Train
20598,Train
21966,Train
22398,Train
22555,Train
22566,Train
22632,Train
23378,Train
23515,Train
25742,Train
26179,Train
26337,Train
26395,Test
26534,Train
27334,Train
27518,Train
27916,Train
28734,Train
29451,Train
29785,Train
20021,Train
20661,Train
21380,Train
21410,Test
22099,Train
22606,Train
23701,Train
23818,Train
23985,Test
24177,Train
24329,Train
24569,Train
24751,Train
25112,Train
25607,Train
26184,Train
26309,Test
26619,Train
27128,Train
27315,Train
27625,Train
27878,Train
27892,Train
28136,Train
28456,Train
28677,Train
28964,Train
20624,Train
21185,Train
22625,Train
22647,Train
22720,Train
23063,Train
23482,Train
23767,Train
23933,Train
24988,Train
25541,Train
26203,Train
26278,Test
26289,Train
26959,Train
27089,Train
27499,Train
28181,Train
28756,Train
28931,Train
29467,Train
20451,Test
20527,Train
20636,Train
20694,Train
21030,Train
21362,Train
23770,Test
24166,Train
24196,Train
24941,Train
25056,Train
25618,Train
25622,Train
25631,Train
25693,Train
25739,Train
26247,Train
26452,Train
26662,Train
27343,Train
27479,Train
27565,Train
27874,Train
28060,Train
28132,Train
28186,Train
28519,Train
28706,Train
28746,Train
28781,Train
29045,Test
20625,Train
21036,Test
21168,Test
21481,Test
22586,Train
22622,Train
23140,Train
23204,Train
24466,Train
25487,Train
25775,Train
26205,Train
28170,Train
28627,Train
29176,Train
29277,Train
29819,Train
29825,Train
20605,Train
20606,Train
20960,Train
22595,Train
22997,Test
23481,Train
25780,Train
26254,Train
26255,Train
27693,Train
27947,Train
28604,Train
28776,Train
29947,Train
29954,Train
20010,Train
22318,Train
22765,Train
23031,Train
23591,Train
24219,Train
25747,Train
26573,Train
27168,Train
28223,Test
28267,Train
28295,Train
29028,Test
29111,Train
29468,Train
20478,Train
20966,Train
21240,Train
21283,Train
21537,Train
21812,Train
22172,Train
22198,Train
22419,Train
22557,Train
23053,Train
23106,Train
23334,Test
23368,Train
23870,Train
23890,Train
24064,Train
24273,Train
24308,Train
24506,Train
24672,Test
24909,Train
25043,Test
25244,Train
25564,Train
25605,Train
25938,Train
26461,Train
26757,Train
27269,Train
27476,Train
27833,Train
28216,Train
28402,Train
28632,Train
20133,Test
20175,Train
21215,Test
21358,Train
21877,Train
22978,Train
23076,Train
23112,Train
23307,Train
24157,Train
24437,Test
24994,Train
25653,Train
25873,Train
26339,Train
26345,Train
26623,Test
27092,Train
27175,Train
27286,Test
28001,Train
28096,Test
28567,Train
20225,Train
20845,Test
20880,Train
21045,Train
21206,Train
21496,Train
21499,Train
22451,Train
22738,Test
25496,Train
26105,Train
26717,Train
27093,Test
27256,Train
28027,Train
28056,Train
28268,Train
28282,Train
28335,Train
28445,Train
29733,Train
29787,Train
29936,Test
20288,Train
21693,Train
21810,Train
22349,Train
22464,Train
23340,Train
23544,Train
23848,Train
23957,Train
24230,Train
25261,Train
25395,Train
25675,Test
26011,Train
28107,Train
28182,Test
28246,Train
28454,Train
28859,Train
28930,Test
29324,Train
29361,Train
20002,Test
20364,Train
21159,Train
21189,Train
21361,Train
21678,Train
21850,Train
22650,Test
22947,Train
23028,Train
23071,Train
23361,Test
23367,Train
24436,Train
24685,Test
24752,Train
25053,Train
25179,Train
25836,Train
25975,Test
26582,Train
26601,Test
26686,Train
27071,Train
27978,Test
28723,Train
29410,Train
29538,Train
29681,Train
20802,Train
21351,Train
21543,Train
21652,Train
21745,Train
22511,Train
22863,Train
23194,Test
23616,Test
23628,Train
23765,Train
23955,Train
24083,Test
24995,Train
25403,Test
26331,Train
26504,Test
26555,Test
28351,Train
28831,Train
28876,Train
29470,Train
29500,Train
20335,Train
20976,Train
21321,Train
22679,Train
22972,Train
23568,Train
24900,Train
26392,Train
27660,Test
28661,Test
29056,Test
29481,Train
29494,Train
29586,Train
29741,Train
20185,Train
20541,Train
20609,Train
20797,Train
21174,Train
21448,Train
21894,Train
22117,Train
22780,Test
22816,Train
23100,Train
23884,Test
24903,Train
24961,Train
26471,Train
26672,Train
26893,Train
26984,Train
27314,Train
28125,Test
28270,Train
28471,Train
28531,Train
29162,Train
29617,Train
20136,Train
20355,Train
22151,Train
22393,Train
22621,Train
22686,Train
22829,Train
23298,Train
23859,Train
24013,Test
24317,Train
24589,Train
24940,Test
25052,Train
25060,Train
25426,Train
26501,Train
27001,Train
27583,Test
28011,Train
28452,Train
29437,Train
20084,Train
20708,Train
20715,Train
20852,Test
20948,Train
20965,Train
21295,Train
22554,Test
22712,Train
23239,Train
23351,Train
23463,Test
23776,Train
24011,Test
24362,Train
24741,Train
26870,Train
27156,Test
27277,Test
27667,Train
28037,Train
28226,Train
28289,Train
29439,Test
29986,Train
20230,Train
21485,Train
21730,Train
21890,Train
22103,Train
22274,Train
23757,Train
24512,Train
25679,Test
25800,Test
26066,Train
26112,Test
26383,Test
26489,Test
26861,Train
26905,Test
28129,Train
28477,Train
28526,Train
29139,Train
29367,Train
29404,Train
20474,Train
21292,Test
22499,Test
23055,Test
23186,Train
23573,Test
23745,Test
23751,Train
24747,Train
24777,Test
25186,Train
25536,Train
26018,Train
26053,Train
26472,Train
26949,Test
27253,Train
27536,Test
27755,Train
28634,Train
28988,Train
29906,Test
29946,Test
29999,Test
20177,Test
21536,Train
21918,Train
22072,Train
23070,Train
23072,Test
23943,Test
24057,Train
24364,Train
24627,Train
24902,Train
25224,Train
25451,Train
26212,Train
26508,Train
26916,Test
27882,Train
29893,Test
20895,Train
21044,Train
21115,Train
21615,Test
22085,Train
22549,Test
23000,Train
24095,Train
24584,Train
24765,Train
24869,Test
25155,Train
26160,Train
27050,Train
28124,Test
29283,Test
29646,Train
29749,Test
29860,Test
20250,Train
21581,Train
21733,Test
21741,Train
21793,Test
22058,Train
22563,Train
22746,Train
23183,Test
24510,Train
24558,Train
25191,Train
25569,Train
25718,Test
25945,Test
28681,Train
29186,Test
29366,Train
29425,Test
29534,Test
29955,Train
20560,Train
20791,Train
21383,Train
21467,Train
21544,Train
23195,Train
23213,Train
23323,Train
23333,Train
23533,Train
23979,Test
24295,Test
24471,Train
24942,Train
25390,Train
25806,Train
26013,Test
26525,Train
27261,Train
27460,Test
27713,Train
28053,Train
28108,Train
29399,Train
29424,Train
20787,Train
20860,Train
21491,Train
21975,Train
22321,Train
22602,Train
22630,Test
23958,Train
24036,Train
24074,Train
24334,Train
25358,Train
25372,Train
25518,Test
25595,Test
26296,Train
27097,Train
27162,Train
27870,Train
28169,Train
28248,Train
28579,Train
28997,Train
29148,Test
29543,Train
29688,Train
20232,Train
20402,Train
20570,Test
21967,Train
22477,Train
22745,Train
23661,Train
23849,Train
23954,Train
24446,Test
24527,Train
25353,Train
25565,Train
25972,Train
26043,Train
26051,Train
26733,Train
27746,Train
28459,Train
29243,Train
29821,Train
29908,Train
20833,Train
20993,Test
21039,Train
21205,Train
21792,Train
22628,Train
22730,Train
22901,Train
23052,Train
23330,Train
23500,Test
24068,Test
25099,Train
25367,Train
25829,Train
27075,Test
27234,Train
27505,Train
28556,Train
29645,Train
21194,Train
21807,Train
21839,Test
21873,Train
21895,Train
21944,Test
22115,Train
22522,Train
22600,Test
22801,Train
24010,Train
24417,Train
24537,Train
25038,Train
25346,Train
26214,Train
26338,Train
26629,Train
27563,Test
27589,Train
27913,Train
28550,Train
20382,Train
21582,Test
22179,Train
22459,Train
23263,Train
23756,Test
23972,Train
24760,Train
24851,Train
25169,Train
25286,Test
25692,Train
26989,Train
28362,Test
29378,Train
29405,Test
29562,Train
29937,Train
29994,Train
20457,Train
20857,Train
21204,Train
21210,Train
22353,Train
22489,Train
22808,Train
23002,Train
23126,Train
23138,Train
23487,Train
24699,Train
24788,Test
25238,Train
25748,Train
26332,Train
26673,Train
27120,Train
27424,Train
27679,Train
28159,Train
28927,Train
29013,Train
29192,Test
29383,Train
29612,Train
29635,Test
29711,Train
29735,Train
20098,Test
20196,Train
20873,Train
21294,Train
21617,Train
21846,Train
23258,Train
24645,Test
24742,Train
24962,Train
25209,Train
25219,Train
25482,Train
25594,Train
26360,Train
26815,Test
28087,Train
28961,Train
29016,Train
29124,Train
29865,Train
20338,Train
20345,Train
20754,Train
21090,Train
21365,Train
21382,Train
21419,Train
21514,Test
21636,Train
21783,Train
22139,Train
22360,Test
22440,Train
22627,Train
22706,Test
23191,Train
23577,Test
23822,Train
24352,Test
24465,Train
24914,Train
25453,Train
25676,Train
25875,Test
26667,Train
26895,Test
27005,Train
27523,Test
28293,Test
28925,Train
29976,Train
22884,Train
22958,Train
23019,Train
23234,Test
23740,Train
23839,Test
24248,Train
24732,Train
24804,Train
25104,Test
25554,Train
25648,Test
25745,Test
26464,Train
27244,Train
28141,Train
28327,Train
28455,Train
29025,Train
29220,Train
29473,Test
29757,Train
29832,Train
20359,Test
20418,Train
20633,Train
20951,Train
21329,Train
21363,Train
22196,Train
22227,Test
22604,Train
23553,Test
23609,Train
23913,Train
23946,Test
26784,Train
26845,Train
27107,Train
27217,Train
27570,Train
28211,Train
28685,Train
29066,Test
29320,Train
29620,Train
29648,Train
20473,Train
20494,Train
21107,Train
21247,Train
21489,Train
22791,Train
22888,Train
23188,Train
23601,Train
24450,Test
24530,Train
25022,Train
25249,Test
25685,Train
26191,Test
26405,Train
27204,Train
27236,Train
28318,Train
28623,Train
28904,Train
29271,Train
29752,Test
20286,Train
20295,Train
21053,Train
21341,Test
21490,Train
21759,Train
22260,Test
22860,Train
23034,Train
23565,Train
23663,Train
23717,Train
23867,Train
24540,Train
24675,Train
24748,Test
25326,Train
25755,Train
26657,Train
28513,Train
28672,Train
28888,Train
29354,Train
20445,Test
20837,Test
21585,Train
21647,Train
22091,Train
22538,Train
22636,Train
22648,Train
22964,Test
23151,Test
23724,Train
24470,Train
25227,Test
26070,Test
26580,Train
27811,Train
27995,Test
28581,Train
29830,Train
20179,Train
20472,Test
20690,Test
20806,Train
22207,Train
22478,Train
22599,Train
22614,Train
23319,Train
23503,Train
23560,Train
24440,Train
24949,Train
25166,Test
25886,Train
25889,Train
26592,Train
27123,Train
27981,Test
28494,Train
28695,Train
28739,Test
29221,Test
29558,Test
29695,Train
29718,Train
29822,Train
29933,Train
20014,Test
20181,Test
20347,Train
21576,Train
21631,Test
21674,Train
22302,Train
22584,Train
23597,Train
23868,Train
24189,Test
24547,Train
24673,Train
24727,Test
25149,Train
25506,Train
26659,Train
27632,Train
27948,Train
28626,Test
28983,Train
29214,Train
21081,Train
22095,Train
22192,Train
22580,Test
23288,Train
23422,Train
23905,Test
24522,Train
24629,Train
24963,Train
25063,Train
25479,Train
25867,Test
27423,Train
27807,Train
28032,Train
29103,Test
29181,Train
29464,Test
20037,Train
20643,Train
20891,Train
20961,Train
21946,Train
22450,Train
22760,Train
22985,Train
23632,Train
23795,Train
23800,Train
24492,Train
24495,Train
24680,Train
26287,Train
27213,Train
27400,Test
28353,Train
29501,Train
29515,Test
29530,Train
29590,Test
29719,Train
29721,Test
20562,Train
21303,Train
21390,Train
21562,Train
21620,Test
22189,Test
22977,Train
23447,Train
24032,Train
24065,Train
24724,Train
24980,Train
25000,Train
27002,Train
27849,Train
28006,Train
28095,Train
28190,Train
28371,Train
29014,Train
29259,Train
29407,Train
20112,Train
20186,Train
20774,Train
20788,Train
20813,Train
21120,Train
21216,Train
21588,Train
23546,Test
23642,Test
23833,Train
24791,Train
25211,Test
25345,Train
25407,Train
25588,Train
27163,Test
27351,Train
27730,Train
27788,Test
27894,Train
28350,Test
28944,Train
29429,Train
29565,Train
21326,Train
21379,Train
21729,Test
21902,Test
22031,Test
23353,Test
23719,Train
23766,Train
24374,Train
24524,Test
24793,Train
25314,Train
25657,Train
26088,Test
26341,Train
26787,Test
28299,Test
28639,Test
28839,Train
29661,Train
20134,Train
21948,Train
22277,Train
22482,Train
22837,Train
22921,Train
22935,Test
23101,Train
23469,Train
23524,Test
23569,Train
23737,Test
24079,Train
25988,Train
26138,Train
29170,Train
29549,Train
29668,Train
29742,Test
29910,Train
20004,Train
20324,Train
20469,Test
20583,Train
21140,Train
21282,Test
21725,Test
21749,Test
21883,Train
22414,Train
22805,Train
23945,Train
25097,Train
25328,Train
26054,Train
26942,Train
27337,Test
28254,Train
28771,Train
29008,Train
20046,Train
21075,Train
21447,Train
21466,Test
21623,Train
21703,Train
21941,Train
22134,Train
22337,Train
23623,Train
24063,Train
24209,Train
24324,Train
24633,Train
25195,Train
26177,Train
27018,Train
27068,Train
27350,Train
27533,Train
29183,Train
29674,Train
29792,Train
20970,Test
21921,Train
22929,Train
23387,Train
23735,Train
24205,Train
25117,Train
25185,Train
26445,Train
26985,Test
29673,Train
20035,Test
21625,Train
22191,Train
22357,Train
22380,Train
22500,Train
22661,Train
22847,Train
23522,Train
24393,Train
24912,Train
25563,Test
26282,Train
26542,Train
26749,Test
26970,Train
27689,Train
27956,Train
28464,Test
28583,Train
29629,Train
29778,Train
29826,Train
29867,Train
20703,Train
21133,Train
21915,Train
22395,Train
22637,Train
22822,Train
23510,Train
23520,Train
23910,Train
24431,Train
25421,Test
25678,Train
26102,Test
26264,Train
26643,Train
26731,Train
26798,Train
28220,Train
28502,Train
28514,Train
28872,Test
28947,Train
29579,Test
20499,Train
21346,Train
21784,Train
22652,Test
23584,Train
23641,Train
23931,Train
24517,Test
25089,Train
25485,Train
26042,Train
26057,Train
26738,Train
27082,Train
27530,Train
28035,Train
28555,Train
28725,Train
29551,Train
29836,Test
20805,Train
21777,Train
22397,Train
22928,Train
23223,Train
23230,Test
23312,Test
23336,Train
23782,Test
24913,Train
25308,Train
25309,Test
25368,Train
26424,Train
26570,Train
27171,Train
27694,Train
28312,Train
20330,Train
20769,Train
20795,Train
21300,Train
21388,Train
21731,Train
22676,Train
23025,Train
23241,Train
23293,Test
23817,Test
23853,Test
24056,Train
24176,Test
24937,Test
25458,Train
26720,Train
26825,Test
27009,Train
27324,Train
